
Stoke City  VS.  Arsenal:
M  6  Chris Baird
M  7  Steve Sidwell
M  16  Damien Duff
M  31  Alexander Kacaniklic
F  9  Dimitar Berbatov
F  20  Hugo Rodallega
--------------------------
G  1  Tim Krul
D  2  Fabricio Coloccini
D  3  Davide Santon
D  5  Danny Simpson
D  6  Michael Williamson
M  8  Vurnon Anita
M  18  Jons Gutirrez
M  24  Ismael Cheik Tiot
F  9  Papiss Demba Cisse
F  10  Hatem Ben Arfa
F  19  Demba Ba

Everton  VS.  Chelsea:
G  24  Tim Howard
D  3  Leighton Baines
D  5  John Heitinga
D  6  Phil Jagielka
D  15  Sylvain Distin
M  14  Steven Naismith
M  16  Thomas Hitzlsperger
M  21  Leon Osman
M  22  Steven Pienaar
F  7  Nikica Jelavic
F  28  Victor Anichebe
--------------------------
G  1  Petr Cech
D  2  Branislav Ivanovic
D  3  Ashley Cole
D  24  Gary Cahill
D  28  Csar Azpilicueta
M  4  David Luiz
M  7  Ramires
M  8  Frank Lampard
F  9  Fernando Torres
F  10  Juan Mata
F  17  Eden Hazard

Queens Park Rangers  VS.  Liverpool:
G  33  Jlio Csar
D  3  Armand Traore
D  6  Clint Hill
D  15  Nedum Onuoha
D  17  Ryan Nelsen
M  2  Samba Diakit
M  11  Shaun Wright-Phillips
M  12  Jamie Mackie
M  40  Stphane M'Bia
F  9  Djibril Ciss
F  10  Adel Taarabt
--------------------------
G  25  Pepe Reina
D  2  Glen Johnson
D  3  Jos Enrique
D  5  Daniel Agger
D  37  Martin Skrtel
M  8  Steven Gerrard
M  19  Stewart Downing
M  24  Joe Allen
M  31  Raheem Sterling
F  7  Luis Surez
F  14  Jordan Henderson

Sunderland  VS.  Tottenham Hotspur:
G  22  Simon Mignolet
D  8  Craig Gardner
D  12  Matthew Kilgallon
D  16  John O'Shea
D  24  Carlos Jimenez Cuellar
M  7  Sebastian Larsson
M  14  Jack Colback
M  21  Adam Johnson
M  23  James McClean
F  26  Steven Fletcher
F  28  Stephane Sessegnon
--------------------------
G  25  Hugo Lloris
D  16  Kyle Naughton
D  20  Michael Dawson
D  28  Kyle Walker
D  33  Steven Caulker
M  7  Aaron Lennon
M  11  Gareth Bale
M  19  Mousa Dembele
M  30  Sandro
F  10  Emmanuel Adebayor
F  18  Jermain Defoe

Aston Villa  VS.  Wigan Athletic:
G  22  Brad Guzan
D  6  Ciaran Clark
D  27  Joseph Bennett
D  30  Eric Lichaj
D  31  Chris Herd
D  34  Matthew Lowton
M  7  Stephen Ireland
M  14  Brett Holman
M  25  Barry Bannan
F  20  Christian Benteke
F  26  Andreas Weimann
--------------------------
G  26  Ali Al Habsi
D  5  Gary Caldwell
D  21  Ivan Ramis
D  31  Maynor Figueroa
M  4  James McCarthy
M  6  David Jones
M  17  Emmerson Boyce
M  22  Jean Beausejour
F  2  Arouna Kon
F  9  Franco Di Santo
F  10  Shaun Maloney

Fulham  VS.  Swansea City:
G  13  David Stockdale
D  5  Brede Hangeland
D  17  Matthew Briggs
D  18  Aaron Hughes
D  27  Sascha Riether
M  7  Steve Sidwell
M  14  Giorgos Karagounis
M  21  Kerim Frei
M  24  Ashkan Dejagah
F  9  Dimitar Berbatov
F  11  Bryan Ruiz
--------------------------
G  25  Gerhard Tremmel
D  6  Ashley Williams
D  16  Garry Monk
D  21  Dwight Tiendalli
D  22  Angel Rangel
M  11  Pablo
M  12  Nathan Dyer
M  20  Jonathan De Guzman
M  26  Kemy Agustien
F  10  Danny Graham
F  15  Wayne Routledge

Manchester United  VS.  West Bromwich Albion:
G  1  David De Gea
D  3  Patrice Evra
D  6  Jonathan Evans
D  12  Chris Smalling
D  15  Nemanja Vidic
M  7  Antonio Valencia
M  16  Michael Carrick
M  18  Ashley Young
M  23  Tom Cleverley
F  19  Danny Welbeck
F  26  Shinji Kagawa
--------------------------
G  1  Ben Foster
D  6  Liam Ridgewell
D  23  Gareth McAuley
D  28  Billy Jones
D  30  Gabriel Tamas
M  11  Chris Brunt
M  15  George Thorne
M  17  Graham Dorrans
M  24  Peter Odemwingie
F  8  Markus Rosenberg
F  9  Shane Long

Norwich City  VS.  Manchester City:
G  28  Mark Bunn
D  2  Russell Martin
D  5  Sebastien Bassong
D  6  Michael Turner
D  18  Javier Garrido
M  4  Bradley Johnson
M  7  Robert Snodgrass
M  12  Anthony Pilkington
M  27  Alexander Tettey
F  14  Wesley Hoolahan
F  16  Steve Morison
--------------------------
G  1  Joe Hart
D  4  Vincent Kompany
D  5  Pablo Zabaleta
D  22  Gal Clichy
D  33  Matija Nastasic
M  8  Samir Nasri
M  18  Gareth Barry
M  21  David Silva
M  42  Yaya Tour
F  10  Edin Dzeko
F  16  Sergio Agero

Reading  VS.  West Ham United:
G  1  Adam Federici
D  2  Chris Gunter
D  5  Alex Pearce
D  6  Adrian Mariappa
D  23  Ian Harte
M  4  Jem Karacan
M  8  Mikele Leigertwood
M  11  Jobi McAnuff
M  14  Jimmy Kebe
F  7  Pavel Pogrebnyak
F  20  Danny Guthrie
--------------------------
G  22  Jussi Jaaskelainen
D  2  Winston Reid
D  5  James Tomkins
D  17  Joey O'Brien
D  19  James Collins
M  7  Matthew Jarvis
M  14  Matthew Taylor
M  16  Mark Noble
M  32  Gary O'Neil
F  4  Kevin Nolan
F  9  Carlton Cole

Stoke City  VS.  Southampton:
G  1  Asmir Begovic
D  4  Robert Huth
D  20  Matthew Upson
D  28  Andy Wilkinson
D  30  Ryan Shotton
M  6  Glenn Whelan
M  15  Steven Nzonzi
M  19  Jonathan Walters
M  21  Michael Kightly
M  26  Matthew Etherington
F  9  Kenwyne Jones
--------------------------
G  1  Kelvin Davis
D  3  Maya Yoshida
D  5  Jos Hooiveld
D  6  Jose Fonte
D  23  Luke Shaw
M  4  Morgan Schneiderlin
M  18  Jack  Cork
M  21  Guilherme Do Prado
M  42  Jason Puncheon
F  7  Rickie Lambert
F  9  Jay Rodriguez

Arsenal  VS.  Newcastle United:
G  1  Wojciech Szczesny
D  3  Bacary Sagna
D  5  Thomas Vermaelen
D  6  Laurent Koscielny
D  28  Kieran Gibbs
M  8  Mikel Arteta
M  9  Lukas Podolski
M  10  Jack Wilshere
M  15  Alex Oxlade-Chamberlain
M  19  Santi Cazorla
F  14  Theo Walcott
--------------------------
G  1  Tim Krul
D  2  Fabricio Coloccini
D  3  Davide Santon
D  5  Danny Simpson
D  14  James Perch
M  9  Papiss Demba Cisse
M  20  Gael Bigirimana
M  22  Sylvain Marveaux
M  24  Ismael Cheik Tiot
M  25  Gabriel Obertan
F  19  Demba Ba

Everton  VS.  Wigan Athletic:
G  24  Tim Howard
D  3  Leighton Baines
D  6  Phil Jagielka
D  15  Sylvain Distin
D  18  Phil Neville
M  4  Darron Gibson
M  16  Thomas Hitzlsperger
M  21  Leon Osman
M  22  Steven Pienaar
F  7  Nikica Jelavic
F  28  Victor Anichebe
--------------------------
G  26  Ali Al Habsi
D  5  Gary Caldwell
D  17  Emmerson Boyce
D  31  Maynor Figueroa
M  4  James McCarthy
M  6  David Jones
M  22  Jean Beausejour
M  23  Ronnie Stam
F  2  Arouna Kon
F  10  Shaun Maloney
F  16  James McArthur

Fulham  VS.  Southampton:
G  1  Mark Schwarzer
D  3  John Arne Riise
D  4  Philippe Senderos
D  5  Brede Hangeland
D  27  Sascha Riether
M  6  Chris Baird
M  7  Steve Sidwell
M  24  Ashkan Dejagah
M  31  Alexander Kacaniklic
F  9  Dimitar Berbatov
F  20  Hugo Rodallega
--------------------------
G  1  Kelvin Davis
D  2  Nathaniel Clyne
D  3  Maya Yoshida
D  6  Jose Fonte
D  23  Luke Shaw
M  4  Morgan Schneiderlin
M  10  Gaston Ramirez
M  18  Jack  Cork
M  42  Jason Puncheon
F  7  Rickie Lambert
F  8  Steven Davis

Manchester United  VS.  Newcastle United:
G  1  David De Gea
D  3  Patrice Evra
D  5  Rio Ferdinand
D  6  Jonathan Evans
D  12  Chris Smalling
M  7  Antonio Valencia
M  11  Ryan Giggs
M  16  Michael Carrick
M  22  Paul Scholes
F  14  Javier Hernndez
F  20  Robin Van Persie
--------------------------
G  1  Tim Krul
D  2  Fabricio Coloccini
D  3  Davide Santon
D  5  Danny Simpson
D  6  Michael Williamson
M  8  Vurnon Anita
M  9  Papiss Demba Cisse
M  14  James Perch
M  20  Gael Bigirimana
M  22  Sylvain Marveaux
F  19  Demba Ba

Norwich City  VS.  Chelsea:
G  28  Mark Bunn
D  2  Russell Martin
D  5  Sebastien Bassong
D  6  Michael Turner
D  18  Javier Garrido
M  4  Bradley Johnson
M  7  Robert Snodgrass
M  12  Anthony Pilkington
M  27  Alexander Tettey
F  9  Grant Holt
F  14  Wesley Hoolahan
--------------------------
G  1  Petr Cech
D  2  Branislav Ivanovic
D  3  Ashley Cole
D  24  Gary Cahill
D  28  Csar Azpilicueta
M  4  David Luiz
M  11  Oscar
M  12  John Mikel Obi
M  13  Victor Moses
F  9  Fernando Torres
F  10  Juan Mata

Queens Park Rangers  VS.  West Bromwich Albion:
G  1  Robert Green
D  3  Armand Traore
D  5  Anton Ferdinand
D  6  Clint Hill
D  20  Fabio
M  11  Shaun Wright-Phillips
M  12  Jamie Mackie
M  32  Alejandro Damian Faurlin
M  40  Stphane M'Bia
F  9  Djibril Ciss
F  10  Adel Taarabt
--------------------------
G  1  Ben Foster
D  3  Jonas Olsson
D  4  Goran Popov
D  23  Gareth McAuley
D  28  Billy Jones
M  11  Chris Brunt
M  21  Youssuf Mulumbu
M  22  Zoltan Gera
M  32  Marc-Antoine Fortune
F  7  James Morrison
F  20  Romelu Lukaku

Reading  VS.  Swansea City:
G  1  Adam Federici
D  2  Chris Gunter
D  5  Alex Pearce
D  6  Adrian Mariappa
D  23  Ian Harte
M  4  Jem Karacan
M  8  Mikele Leigertwood
M  11  Jobi McAnuff
M  14  Jimmy Kebe
M  20  Danny Guthrie
F  7  Pavel Pogrebnyak
--------------------------
G  1  Michel Vorm
D  4  Chico
D  6  Ashley Williams
D  21  Dwight Tiendalli
D  33  Ben Davies
M  7  Leon Britton
M  9  Michu
M  12  Nathan Dyer
M  15  Wayne Routledge
M  24  Ki Sung-Yueng
F  19  Luke Moore

Sunderland  VS.  Manchester City:
G  22  Simon Mignolet
D  3  Danny Rose
D  8  Craig Gardner
D  12  Matthew Kilgallon
D  24  Carlos Jimenez Cuellar
M  7  Sebastian Larsson
M  14  Jack Colback
M  21  Adam Johnson
M  23  James McClean
F  26  Steven Fletcher
F  28  Stephane Sessegnon
--------------------------
G  1  Joe Hart
D  4  Vincent Kompany
D  5  Pablo Zabaleta
D  28  Kolo Tour
D  33  Matija Nastasic
M  7  James Milner
M  14  Javi Garcia
M  21  David Silva
M  42  Yaya Tour
F  16  Sergio Agero
F  32  Carlos Tevez

Aston Villa  VS.  Tottenham Hotspur:
G  22  Brad Guzan
D  6  Ciaran Clark
D  31  Chris Herd
D  32  Nathan Baker
M  8  Karim El Ahmadi
M  15  Ashley Westwood
M  16  Fabian Delph
M  27  Joseph Bennett
M  34  Matthew Lowton
F  14  Brett Holman
F  20  Christian Benteke
--------------------------
G  25  Hugo Lloris
D  5  Jan Vertonghen
D  13  William Gallas
D  16  Kyle Naughton
D  28  Kyle Walker
M  7  Aaron Lennon
M  11  Gareth Bale
M  19  Mousa Dembele
M  30  Sandro
F  10  Emmanuel Adebayor
F  18  Jermain Defoe

Stoke City  VS.  Liverpool:
G  1  Asmir Begovic
D  2  Geoff Cameron
D  4  Robert Huth
D  17  Ryan Shawcross
D  28  Andy Wilkinson
M  6  Glenn Whelan
M  15  Steven Nzonzi
M  19  Jonathan Walters
M  21  Michael Kightly
M  26  Matthew Etherington
F  9  Kenwyne Jones
--------------------------
G  25  Pepe Reina
D  2  Glen Johnson
D  3  Jos Enrique
D  5  Daniel Agger
D  37  Martin Skrtel
M  8  Steven Gerrard
M  21  Lucas
M  33  Jonjo Shelvey
F  7  Luis Surez
F  19  Stewart Downing
F  30  Suso

Manchester United  VS.  Liverpool:
G  1  David De Gea
D  2  Rafael
D  3  Patrice Evra
D  5  Rio Ferdinand
D  15  Nemanja Vidic
M  16  Michael Carrick
M  18  Ashley Young
M  19  Danny Welbeck
M  23  Tom Cleverley
M  26  Shinji Kagawa
F  20  Robin Van Persie
--------------------------
G  25  Pepe Reina
D  2  Glen Johnson
D  5  Daniel Agger
D  37  Martin Skrtel
D  47  Andre Wisdom
M  8  Steven Gerrard
M  21  Lucas
M  24  Joe Allen
F  7  Luis Surez
F  19  Stewart Downing
F  31  Raheem Sterling

Arsenal  VS.  Manchester City:
G  1  Wojciech Szczesny
D  3  Bacary Sagna
D  5  Thomas Vermaelen
D  6  Laurent Koscielny
D  28  Kieran Gibbs
M  2  Abou Diaby
M  9  Lukas Podolski
M  10  Jack Wilshere
M  15  Alex Oxlade-Chamberlain
F  14  Theo Walcott
F  19  Santi Cazorla
--------------------------
G  1  Joe Hart
D  4  Vincent Kompany
D  5  Pablo Zabaleta
D  22  Gal Clichy
D  33  Matija Nastasic
M  7  James Milner
M  14  Javi Garcia
M  18  Gareth Barry
M  21  David Silva
F  10  Edin Dzeko
F  32  Carlos Tevez

Queens Park Rangers  VS.  Tottenham Hotspur:
G  33  Jlio Csar
D  6  Clint Hill
D  15  Nedum Onuoha
D  17  Ryan Nelsen
D  20  Fabio
M  4  Shaun Derry
M  7  Park Ji-Sung
M  40  Stphane M'Bia
F  10  Adel Taarabt
F  11  Shaun Wright-Phillips
F  12  Jamie Mackie
--------------------------
G  25  Hugo Lloris
D  5  Jan Vertonghen
D  16  Kyle Naughton
D  20  Michael Dawson
D  28  Kyle Walker
M  7  Aaron Lennon
M  11  Gareth Bale
M  19  Mousa Dembele
M  30  Sandro
F  10  Emmanuel Adebayor
F  18  Jermain Defoe

Aston Villa  VS.  Southampton:
G  22  Brad Guzan
D  6  Ciaran Clark
D  29  Enda Stevens
D  32  Nathan Baker
D  34  Matthew Lowton
M  10  Charles N'Zogbia
M  15  Ashley Westwood
M  16  Fabian Delph
M  26  Andreas Weimann
F  14  Brett Holman
F  20  Christian Benteke
--------------------------
G  31  Artur Boruc
D  2  Nathaniel Clyne
D  3  Maya Yoshida
D  5  Jos Hooiveld
D  23  Luke Shaw
M  4  Morgan Schneiderlin
M  10  Gaston Ramirez
M  18  Jack  Cork
M  42  Jason Puncheon
F  7  Rickie Lambert
F  9  Jay Rodriguez

Everton  VS.  Swansea City:
G  24  Tim Howard
D  3  Leighton Baines
D  6  Phil Jagielka
D  15  Sylvain Distin
D  23  Seamus Coleman
M  18  Phil Neville
M  21  Leon Osman
M  22  Steven Pienaar
M  28  Victor Anichebe
F  7  Nikica Jelavic
F  25  Marouane Fellaini
--------------------------
G  1  Michel Vorm
D  4  Chico
D  6  Ashley Williams
D  21  Dwight Tiendalli
D  33  Ben Davies
M  12  Nathan Dyer
M  22  Angel Rangel
M  24  Ki Sung-Yueng
M  26  Kemy Agustien
F  9  Michu
F  11  Pablo

Fulham  VS.  Wigan Athletic:
G  1  Mark Schwarzer
D  5  Brede Hangeland
D  15  Kieran Richardson
D  18  Aaron Hughes
D  27  Sascha Riether
M  11  Bryan Ruiz
M  14  Giorgos Karagounis
M  16  Damien Duff
M  31  Alexander Kacaniklic
F  9  Dimitar Berbatov
F  10  Mladen Petric
--------------------------
G  26  Ali Al Habsi
D  5  Gary Caldwell
D  21  Ivan Ramis
D  31  Maynor Figueroa
M  4  James McCarthy
M  6  David Jones
M  16  James McArthur
M  17  Emmerson Boyce
M  22  Jean Beausejour
F  9  Franco Di Santo
F  10  Shaun Maloney

Norwich City  VS.  Newcastle United:
G  28  Mark Bunn
D  2  Russell Martin
D  5  Sebastien Bassong
D  6  Michael Turner
D  18  Javier Garrido
M  4  Bradley Johnson
M  7  Robert Snodgrass
M  12  Anthony Pilkington
M  27  Alexander Tettey
F  10  Simeon Jackson
F  14  Wesley Hoolahan
--------------------------
G  1  Tim Krul
D  2  Fabricio Coloccini
D  3  Davide Santon
D  6  Michael Williamson
D  26  Mathieu Debuchy
M  8  Vurnon Anita
M  14  James Perch
M  18  Jons Gutirrez
M  25  Gabriel Obertan
F  9  Papiss Demba Cisse
F  22  Sylvain Marveaux

Reading  VS.  West Bromwich Albion:
G  1  Adam Federici
D  2  Chris Gunter
D  5  Alex Pearce
D  6  Adrian Mariappa
D  23  Ian Harte
M  4  Jem Karacan
M  11  Jobi McAnuff
M  14  Jimmy Kebe
M  20  Danny Guthrie
M  29  Daniel Carrio
F  7  Pavel Pogrebnyak
--------------------------
G  1  Ben Foster
D  3  Jonas Olsson
D  6  Liam Ridgewell
D  23  Gareth McAuley
D  28  Billy Jones
M  11  Chris Brunt
M  14  Jerome Thomas
M  15  George Thorne
M  17  Graham Dorrans
F  7  James Morrison
F  20  Romelu Lukaku

Stoke City  VS.  Chelsea:
G  1  Asmir Begovic
D  2  Geoff Cameron
D  4  Robert Huth
D  17  Ryan Shawcross
D  28  Andy Wilkinson
M  6  Glenn Whelan
M  15  Steven Nzonzi
M  16  Charlie Adam
M  19  Jonathan Walters
M  26  Matthew Etherington
F  9  Kenwyne Jones
--------------------------
G  1  Petr Cech
D  2  Branislav Ivanovic
D  3  Ashley Cole
D  4  David Luiz
D  28  Csar Azpilicueta
M  7  Ramires
M  8  Frank Lampard
M  17  Eden Hazard
M  34  Ryan Bertrand
F  10  Juan Mata
F  29  Demba Ba

Sunderland  VS.  West Ham United:
G  22  Simon Mignolet
D  8  Craig Gardner
D  14  Jack Colback
D  16  John O'Shea
D  19  Titus Bramble
M  7  Sebastian Larsson
M  15  David Vaughan
M  21  Adam Johnson
M  23  James McClean
F  26  Steven Fletcher
F  28  Stephane Sessegnon
--------------------------
G  22  Jussi Jaaskelainen
D  2  Winston Reid
D  19  James Collins
D  20  Guy Demel
D  33  Daniel Potts
M  7  Matthew Jarvis
M  10  Jack Collison
M  23  Alou Diarra
M  26  Joe Cole
F  4  Kevin Nolan
F  9  Carlton Cole

Chelsea  VS.  Queens Park Rangers:
G  22  Ross Turnbull
D  2  Branislav Ivanovic
D  24  Gary Cahill
D  28  Csar Azpilicueta
D  34  Ryan Bertrand
M  4  David Luiz
M  8  Frank Lampard
M  13  Victor Moses
M  21  Marko Marin
F  9  Fernando Torres
F  11  Oscar
--------------------------
G  33  Jlio Csar
D  6  Clint Hill
D  15  Nedum Onuoha
D  17  Ryan Nelsen
D  20  Fabio
M  4  Shaun Derry
M  14  Esteban Granero
M  40  Stphane M'Bia
F  10  Adel Taarabt
F  12  Jamie Mackie
F  23  David Hoilett

Liverpool  VS.  Sunderland:
G  25  Pepe Reina
D  2  Glen Johnson
D  5  Daniel Agger
D  37  Martin Skrtel
D  47  Andre Wisdom
M  8  Steven Gerrard
M  19  Stewart Downing
M  21  Lucas
M  31  Raheem Sterling
F  7  Luis Surez
F  14  Jordan Henderson
--------------------------
G  22  Simon Mignolet
D  3  Danny Rose
D  8  Craig Gardner
D  12  Matthew Kilgallon
D  24  Carlos Jimenez Cuellar
M  7  Sebastian Larsson
M  14  Jack Colback
M  21  Adam Johnson
M  23  James McClean
F  26  Steven Fletcher
F  28  Stephane Sessegnon

Newcastle United  VS.  Everton:
G  1  Tim Krul
D  3  Davide Santon
D  6  Michael Williamson
D  14  James Perch
D  24  Ismael Cheik Tiot
M  2  Fabricio Coloccini
M  8  Vurnon Anita
M  9  Papiss Demba Cisse
M  22  Sylvain Marveaux
F  23  Shola Ameobi
F  25  Gabriel Obertan
--------------------------
G  24  Tim Howard
D  3  Leighton Baines
D  5  John Heitinga
D  6  Phil Jagielka
D  21  Leon Osman
M  14  Steven Naismith
M  15  Sylvain Distin
M  18  Phil Neville
M  25  Marouane Fellaini
F  7  Nikica Jelavic
F  22  Steven Pienaar

West Bromwich Albion  VS.  Fulham:
G  1  Ben Foster
D  6  Liam Ridgewell
D  23  Gareth McAuley
D  28  Billy Jones
D  30  Gabriel Tamas
M  11  Chris Brunt
M  21  Youssuf Mulumbu
M  22  Zoltan Gera
M  32  Marc-Antoine Fortune
F  7  James Morrison
F  20  Romelu Lukaku
--------------------------
G  13  David Stockdale
D  5  Brede Hangeland
D  17  Matthew Briggs
D  18  Aaron Hughes
D  27  Sascha Riether
M  7  Steve Sidwell
M  14  Giorgos Karagounis
M  24  Ashkan Dejagah
M  31  Alexander Kacaniklic
F  9  Dimitar Berbatov
F  11  Bryan Ruiz

Manchester City  VS.  Stoke City:
G  1  Joe Hart
D  4  Vincent Kompany
D  5  Pablo Zabaleta
D  6  Joleon Lescott
D  22  Gal Clichy
M  7  James Milner
M  18  Gareth Barry
M  21  David Silva
M  42  Yaya Tour
F  10  Edin Dzeko
F  16  Sergio Agero
--------------------------
G  1  Asmir Begovic
D  2  Geoff Cameron
D  4  Robert Huth
D  17  Ryan Shawcross
D  28  Andy Wilkinson
M  6  Glenn Whelan
M  15  Steven Nzonzi
M  16  Charlie Adam
M  19  Jonathan Walters
M  33  Cameron Jerome
F  9  Kenwyne Jones

Swansea City  VS.  Aston Villa:
G  1  Michel Vorm
D  4  Chico
D  6  Ashley Williams
D  22  Angel Rangel
D  33  Ben Davies
M  7  Leon Britton
M  11  Pablo
M  15  Wayne Routledge
M  20  Jonathan De Guzman
F  9  Michu
F  10  Danny Graham
--------------------------
G  22  Brad Guzan
D  6  Ciaran Clark
D  29  Enda Stevens
D  31  Chris Herd
D  34  Matthew Lowton
M  12  Marc Albrighton
M  15  Ashley Westwood
M  16  Fabian Delph
M  27  Joseph Bennett
F  20  Christian Benteke
F  26  Andreas Weimann

Tottenham Hotspur  VS.  Reading:
G  25  Hugo Lloris
D  5  Jan Vertonghen
D  16  Kyle Naughton
D  20  Michael Dawson
D  28  Kyle Walker
M  7  Aaron Lennon
M  19  Mousa Dembele
M  22  Gylfi Sigurdsson
M  30  Sandro
F  10  Emmanuel Adebayor
F  18  Jermain Defoe
--------------------------
G  1  Adam Federici
D  2  Chris Gunter
D  5  Alex Pearce
D  6  Adrian Mariappa
D  23  Ian Harte
M  4  Jem Karacan
M  8  Mikele Leigertwood
M  11  Jobi McAnuff
M  14  Jimmy Kebe
M  20  Danny Guthrie
F  7  Pavel Pogrebnyak

West Ham United  VS.  Norwich City:
G  22  Jussi Jaaskelainen
D  2  Winston Reid
D  5  James Tomkins
D  17  Joey O'Brien
D  20  Guy Demel
M  7  Matthew Jarvis
M  10  Jack Collison
M  12  Ricardo Vaz Te
M  14  Matthew Taylor
M  16  Mark Noble
F  9  Carlton Cole
--------------------------
G  28  Mark Bunn
D  2  Russell Martin
D  5  Sebastien Bassong
D  6  Michael Turner
D  24  Ryan Bennett
M  7  Robert Snodgrass
M  8  Jonathan Howson
M  12  Anthony Pilkington
M  27  Alexander Tettey
F  14  Wesley Hoolahan
F  37  Harry Kane

Wigan Athletic  VS.  Manchester United:
G  26  Ali Al Habsi
D  5  Gary Caldwell
D  21  Ivan Ramis
D  31  Maynor Figueroa
M  4  James McCarthy
M  16  James McArthur
M  17  Emmerson Boyce
M  22  Jean Beausejour
F  2  Arouna Kon
F  9  Franco Di Santo
F  10  Shaun Maloney
--------------------------
G  1  David De Gea
D  2  Rafael
D  3  Patrice Evra
D  5  Rio Ferdinand
D  6  Jonathan Evans
M  11  Ryan Giggs
M  16  Michael Carrick
M  18  Ashley Young
M  23  Tom Cleverley
F  14  Javier Hernndez
F  20  Robin Van Persie

Southampton  VS.  Arsenal:
G  31  Artur Boruc
D  6  Jose Fonte
D  8  Steven Davis
D  18  Jack  Cork
D  23  Luke Shaw
M  3  Maya Yoshida
M  4  Morgan Schneiderlin
M  10  Gaston Ramirez
M  42  Jason Puncheon
F  7  Rickie Lambert
F  21  Guilherme Do Prado
--------------------------
G  1  Wojciech Szczesny
D  3  Bacary Sagna
D  6  Laurent Koscielny
D  8  Mikel Arteta
D  28  Kieran Gibbs
M  5  Thomas Vermaelen
M  10  Jack Wilshere
M  15  Alex Oxlade-Chamberlain
M  19  Santi Cazorla
F  9  Lukas Podolski
F  14  Theo Walcott

Aston Villa  VS.  Newcastle United:
G  22  Brad Guzan
D  4  Ron Vlaar
D  6  Ciaran Clark
D  32  Nathan Baker
M  10  Charles N'Zogbia
M  15  Ashley Westwood
M  25  Barry Bannan
M  27  Joseph Bennett
M  34  Matthew Lowton
F  9  Darren Bent
F  20  Christian Benteke
--------------------------
G  1  Tim Krul
D  2  Fabricio Coloccini
D  3  Davide Santon
D  26  Mathieu Debuchy
D  27  Steven Taylor
M  4  Yohan Cabaye
M  7  Moussa Sissoko
M  11  Yoan Gouffran
M  14  James Perch
M  18  Jons Gutirrez
F  9  Papiss Demba Cisse

Queens Park Rangers  VS.  Manchester City:
G  33  Jlio Csar
D  3  Armand Traore
D  6  Clint Hill
D  15  Nedum Onuoha
D  17  Ryan Nelsen
M  4  Shaun Derry
M  10  Adel Taarabt
M  14  Esteban Granero
M  20  Fabio
M  40  Stphane M'Bia
F  18  Loc Remy
--------------------------
G  1  Joe Hart
D  5  Pablo Zabaleta
D  6  Joleon Lescott
D  14  Javi Garcia
D  22  Gal Clichy
M  7  James Milner
M  8  Samir Nasri
M  18  Gareth Barry
M  21  David Silva
F  16  Sergio Agero
F  32  Carlos Tevez

Stoke City  VS.  Wigan Athletic:
G  1  Asmir Begovic
D  2  Geoff Cameron
D  4  Robert Huth
D  17  Ryan Shawcross
D  18  Dean Whitehead
M  6  Glenn Whelan
M  15  Steven Nzonzi
M  16  Charlie Adam
M  19  Jonathan Walters
M  26  Matthew Etherington
F  25  Peter Crouch
--------------------------
G  26  Ali Al Habsi
D  5  Gary Caldwell
D  25  Roman Golobart
D  31  Maynor Figueroa
M  4  James McCarthy
M  16  James McArthur
M  17  Emmerson Boyce
M  22  Jean Beausejour
F  9  Franco Di Santo
F  10  Shaun Maloney
F  18  Roger Espinoza

Sunderland  VS.  Swansea City:
G  22  Simon Mignolet
D  8  Craig Gardner
D  14  Jack Colback
D  15  David Vaughan
D  19  Titus Bramble
M  4  Alfred Ndiaye
M  7  Sebastian Larsson
M  16  John O'Shea
M  28  Stephane Sessegnon
F  21  Adam Johnson
F  26  Steven Fletcher
--------------------------
G  25  Gerhard Tremmel
D  4  Chico
D  7  Leon Britton
D  21  Dwight Tiendalli
D  33  Ben Davies
M  6  Ashley Williams
M  9  Michu
M  12  Nathan Dyer
M  20  Jonathan De Guzman
F  11  Pablo
F  17  Itey Shechter

Arsenal  VS.  West Ham United:
G  1  Wojciech Szczesny
D  3  Bacary Sagna
D  4  Per Mertesacker
D  5  Thomas Vermaelen
D  28  Kieran Gibbs
M  9  Lukas Podolski
M  10  Jack Wilshere
M  14  Theo Walcott
M  16  Aaron Ramsey
M  19  Santi Cazorla
F  12  Olivier Giroud
--------------------------
G  22  Jussi Jaaskelainen
D  2  Winston Reid
D  5  James Tomkins
D  17  Joey O'Brien
D  20  Guy Demel
M  4  Kevin Nolan
M  10  Jack Collison
M  12  Ricardo Vaz Te
M  14  Matthew Taylor
M  16  Mark Noble
F  9  Carlton Cole

Southampton  VS.  Everton:
G  31  Artur Boruc
D  2  Nathaniel Clyne
D  3  Maya Yoshida
D  4  Morgan Schneiderlin
D  23  Luke Shaw
M  5  Jos Hooiveld
M  10  Gaston Ramirez
M  18  Jack  Cork
M  42  Jason Puncheon
F  7  Rickie Lambert
F  21  Guilherme Do Prado
--------------------------
G  24  Tim Howard
D  3  Leighton Baines
D  6  Phil Jagielka
D  18  Phil Neville
D  23  Seamus Coleman
M  7  Nikica Jelavic
M  14  Steven Naismith
M  15  Sylvain Distin
M  21  Leon Osman
F  22  Steven Pienaar
F  25  Marouane Fellaini

Chelsea  VS.  Arsenal:
G  1  Petr Cech
D  3  Ashley Cole
D  8  Frank Lampard
