
Real Valladolid  VS.  Levante:
G  13  Thibaut Courtois
D  3  Filipe Luis
D  14  Gabi
D  20  Francisco Juanfran
D  23  Miranda
M  2  Diego Godn
M  4  Mario Surez
M  8  Ral Garca
M  10  Arda Turan
F  7  Adrin
F  9  Radamel Falcao
--------------------------
G  1  Miguel Moya
D  2  Alexis
D  4  Miguel Torres Gmez
D  20  Valera
D  25  Xavi Torres
M  14  Pedro Len
M  15  Rafa Lopez
M  19  Abdelaziz Barrada
M  22  Juan Rodrguez
F  7  lvaro Vsquez
F  17  Diego Castro Gimenez

Levante  VS.  Real Madrid:
G  1  Gustavo Munua
D  4  David Navarro
D  12  Juanfran
D  18  Sergio Ballesteros
D  19  Pedro Lpez
M  7  Jose Barkero
M  8  Nabil El Zhar
M  10  Vicente Iborra de la Fuente
M  20  Juanlu
M  23  Pape Diop
F  24  Obafemi Martins
--------------------------
G  1  Iker Casillas
D  3  Pepe
D  4  Sergio Ramos
D  5  Fbio Coentro
D  17  lvaro Arbeloa
M  10  Mesut zil
M  14  Xabi Alonso
M  15  Michael Essien
M  21  Jos Maria Callejn
M  22  ngel Di Mara
F  7  Cristiano Ronaldo

Rayo Vallecano  VS.  Celta Vigo:
G  25  David Cobeo
D  2  Tito
D  3  Casado
D  4  Mikel Labaka
D  16  Jordi Amat
M  9  Jose Carlos da Silva
M  10  Piti
M  17  Roberto Trashorras
M  18  Javi Fuego
F  11  Alejandro Dominguez
F  29  Leo Baptistao
--------------------------
G  13  Javi Varas
D  2  Hugo Mallo
D  3  Roberto Lago
D  5  Andrs Tez
D  6  Jonathan  Vila
M  8  lex Lpez
M  12  Gustavo Cabral
M  23  Michael Krohn-Dehli
M  24  Augusto Fernndez
F  9  Mario Bermejo
F  10  Iago Aspas

Espanyol  VS.  Osasuna:
G  1  Cristian Alvarez
D  3  Ral Rodrguez
D  15  Hctor Moreno
D  19  Diego Colotto
D  27  Vctor lvarez Delgado
M  4  Vctor Snchez
M  6  Juan Forlin
M  9  Sergio Garca
M  23  Cristian Gmez
F  8  Christian Stuani
F  10  Verd
--------------------------
G  13  Andrs Fernndez
D  4  Miguel Flao
D  14  Javi Arribas
D  19  Fernando Nano
D  24  Damia
M  11  Sisi
M  16  Alvaro Cejudo
M  22  David Timor
M  23  Raoul Loe
F  7  Kike Sola
F  9  Emiliano Armenteros

Real Zaragoza  VS.  Deportivo La Corua:
G  1  Roberto Gago
D  2  Jos Mara Movilla
D  16  Glenn Loovens
D  19  Cristian Sapunaru
D  21  Abraham Minero
M  4  lvaro
M  10  Apono
M  20  Franco Zuculini
M  32  Vctor Rodrguez
F  9  Hlder Postiga
F  11  Francisco Montas
--------------------------
G  1  Daniel Aranzuba
D  4  Alex Bergantios
D  6  Aythami Artiles Oliva
D  15  Laure
D  29  Tiago Miguel Baia Pinto
M  5  Ze Castro
M  10  Juan Dominguez
M  16  Bruno Gama
M  21  Juan Carlos Valern
F  9  Pizzi
F  11  Riki

Malaga  VS.  Real Sociedad:
G  13  Wilfredo Caballero
D  2  Jesus Gamez
D  3  Weligton
D  21  Sergio Snchez
D  23  Oguchi Onyewu
M  7  Joaqun
M  8  Jeremy Toulalan
M  18  Eliseu
M  19  Francisco Portillo
M  22  Isco
F  9  Javier Saviola
--------------------------
G  13  Zubikarai
D  2  Carlos Martinez
D  3  Mikel Gonzalez
D  6  Iigo Martnez
D  24  Alberto de la Bella
M  8  Asier Illarramendi
M  10  Xabi Prieto
M  14  Rubn Pardo
M  18  Gonzalo Castro Irizabal
F  11  Carlos Vela
F  21  Diego Ifrn

Real Betis  VS.  Granada:
G  13  Adrin
D  6  lex Martnez
D  12  Paulo
D  16  Damien Perquis
D  22  Nlson
M  10  Beat
M  17  Juan Carlos
M  21  Jose Canas
M  24  Rubn Castro
F  14  Salva Sevilla
F  19  Jorge Molina
--------------------------
G  1  Too
D  2  Allan-Romo Nyom
D  15  Pape Diakhate
D  16  Brayan Angulo
D  20  Borja Gomez
M  11  Daniel Gonzlez Bentez
M  14  Moreno Mikel Rico
M  22  Gabriel Torje
M  24  Santos Iriney
F  3  Yacine Brahimi
F  9  Youssef El Arabi

Getafe  VS.  Real Betis:
G  1  Miguel Moya
D  2  Alexis
D  4  Miguel Torres Gmez
D  20  Valera
D  22  Juan Rodrguez
M  14  Pedro Len
M  15  Rafa Lopez
M  19  Abdelaziz Barrada
M  25  Xavi Torres
F  7  lvaro Vsquez
F  17  Diego Castro Gimenez
--------------------------
G  13  Adrin
D  6  lex Martnez
D  12  Paulo
D  21  Jose Canas
D  22  Nlson
M  10  Beat
M  14  Salva Sevilla
M  15  Joel Campbell
M  16  Damien Perquis
F  17  Juan Carlos
F  24  Rubn Castro

Sevilla FC  VS.  Real Valladolid:
G  13  Diego Lopez
D  3  Fernando Navarro
D  8  Gary Medel
D  21  Cicinho
D  24  Alberto Bota
M  5  Cala
M  7  Jess Navas
M  12  Hedwiges Maduro
M  19  Jos Antonio Reyes
F  10  Diego Perotti
F  20  Papa Babacar Diawara
--------------------------
G  13  Daniel Hernandez
D  2  Antonio Rukavina
D  6  Jess Rueda
D  18  Alvaro Rubio
D  24  Mikel Balenziaga
M  4  Marc Valiente
M  10  scar Gonzlez
M  20  Patrick Ebert
M  22  Victor Perez
F  14  Omar Ramos
F  25  Manucho

Granada  VS.  Espanyol:
G  1  Too
D  2  Allan-Romo Nyom
D  6  Guillherme Siqueira
D  14  Moreno Mikel Rico
D  15  Pape Diakhate
M  20  Borja Gomez
M  22  Gabriel Torje
M  24  Santos Iriney
M  25  Odion Ighalo
F  9  Youssef El Arabi
F  11  Daniel Gonzlez Bentez
--------------------------
G  1  Cristian Alvarez
D  7  Ral Baena
D  16  Jav Lpez
D  19  Diego Colotto
D  27  Vctor lvarez Delgado
M  4  Vctor Snchez
M  6  Juan Forlin
M  10  Verd
M  20  Simo
F  8  Christian Stuani
F  22  Mubarak Wakaso

Deportivo La Corua  VS.  Real Betis:
G  1  Daniel Aranzuba
D  6  Aythami Artiles Oliva
D  14  Abel Aguilar
D  15  Laure
D  17  Ayoze
M  4  Alex Bergantios
M  16  Bruno Gama
M  19  Roderick Miranda
M  21  Juan Carlos Valern
F  9  Pizzi
F  11  Riki
--------------------------
G  13  Adrin
D  2  Francisco Chica Torres
D  4  Antonio Amaya
D  21  Jose Canas
D  23  Perez Nacho
M  5  Jos Antonio Dorado Ramrez
M  10  Beat
M  14  Salva Sevilla
F  15  Joel Campbell
F  19  Jorge Molina
F  24  Rubn Castro

Celta Vigo  VS.  Levante:
G  13  Javi Varas
D  2  Hugo Mallo
D  3  Roberto Lago
D  8  lex Lpez
D  12  Gustavo Cabral
M  4  Borja Oubina Melendez
M  5  Andrs Tez
M  22  Enrique De Lucas
M  24  Augusto Fernndez
F  10  Iago Aspas
F  23  Michael Krohn-Dehli
--------------------------
G  1  Gustavo Munua
D  12  Juanfran
D  18  Sergio Ballesteros
D  22  Christian Lell
D  23  Pape Diop
M  4  David Navarro
M  7  Jose Barkero
M  8  Nabil El Zhar
M  10  Vicente Iborra de la Fuente
F  20  Juanlu
F  24  Obafemi Martins

Mallorca  VS.  Real Zaragoza:
G  13  Dudu Aouate
D  11  Javier Moreno Marquez
D  16  Nunes
D  17  Pedro Bigas
D  27  Ximo Navarro
M  5  Toms Pina
M  8  Emilio Nsue
M  14  Pedro Tunon Geromel
M  18  Vctor Casadess
F  7  Pereira
F  10  Tomer Hemed
--------------------------
G  1  Roberto Gago
D  2  Jos Mara Movilla
D  16  Glenn Loovens
D  19  Cristian Sapunaru
D  21  Abraham Minero
M  4  lvaro
M  10  Apono
M  20  Franco Zuculini
M  32  Vctor Rodrguez
F  9  Hlder Postiga
F  11  Francisco Montas

Getafe  VS.  Malaga:
G  1  Miguel Moya
D  3  Man
D  6  Alberto Lopo
D  20  Valera
D  22  Juan Rodrguez
M  2  Alexis
M  14  Pedro Len
M  19  Abdelaziz Barrada
M  25  Xavi Torres
F  7  lvaro Vsquez
F  18  Lafita
--------------------------
G  13  Wilfredo Caballero
D  2  Jesus Gamez
D  5  Martn Demichelis
D  6  Ignacio Camacho
D  18  Eliseu
M  3  Weligton
M  7  Joaqun
M  8  Jeremy Toulalan
M  22  Isco
F  9  Javier Saviola
F  19  Francisco Portillo

Valencia  VS.  Real Sociedad:
G  1  Diego Alves
D  3  Aly Cissokho
D  10  Ever Banega
D  12  Joao Pereira
D  20  Ricardo Costa
M  5  Fernando Gago
M  7  Jonas
M  8  Sofiane Feghouli
M  18  Victor Ruiz
F  9  Roberto Soldado
F  28  Juan Bernat
--------------------------
G  1  Claudio Bravo
D  2  Carlos Martinez
D  3  Mikel Gonzalez
D  17  David Zurutuza
D  24  Alberto de la Bella
M  6  Iigo Martnez
M  10  Xabi Prieto
M  11  Carlos Vela
M  14  Rubn Pardo
F  7  Antoine Griezmann
F  21  Diego Ifrn

Barcelona  VS.  Athletic Bilbao:
G  1  Victor Valds
D  3  Gerard Piqu
D  14  Javier Mascherano
D  18  Jordi Alba
D  21  Adriano
M  4  Cesc Fbregas
M  6  Xavi
M  16  Sergio Busquets
F  8  Andrs Iniesta
F  10  Lionel Messi
F  17  Pedro
--------------------------
G  1  Gorka Iraizoz
D  3  Jon Aurtenetxe
D  5  Fernando Amorebieta
D  23  Borja Ekiza
D  28  Jonas Ramalho
M  8  Ander Iturraspe
M  10  Oscar de Marcos
M  21  Ander Herrera
F  11  Ibai Gomez
F  14  Markel Susaeta
F  20  Aritz Aduriz

Real Madrid  VS.  Atletico Madrid:
G  1  Iker Casillas
D  3  Pepe
D  4  Sergio Ramos
D  5  Fbio Coentro
D  17  lvaro Arbeloa
M  6  Sami Khedira
M  7  Cristiano Ronaldo
M  10  Mesut zil
M  14  Xabi Alonso
M  22  ngel Di Mara
F  9  Karim Benzema
--------------------------
G  13  Thibaut Courtois
D  2  Diego Godn
D  18  Daniel Daz
D  20  Francisco Juanfran
D  23  Miranda
M  4  Mario Surez
M  6  Koke
M  10  Arda Turan
M  14  Gabi
F  9  Radamel Falcao
F  19  Diego Costa

Osasuna  VS.  Rayo Vallecano:
G  13  Andrs Fernndez
D  4  Miguel Flao
D  14  Javi Arribas
D  19  Fernando Nano
D  24  Damia
M  11  Sisi
M  15  Oier Sonj
M  16  Alvaro Cejudo
M  23  Raoul Loe
F  7  Kike Sola
F  9  Emiliano Armenteros
--------------------------
G  25  David Cobeo
D  2  Tito
D  5  Alejandro Glvez
D  16  Jordi Amat
D  38  Jose Ignacio Martinez Garcia
M  10  Piti
M  17  Roberto Trashorras
M  18  Javi Fuego
M  20  Franco Vzquez
F  11  Alejandro Dominguez
F  29  Leo Baptistao

Real Zaragoza  VS.  Celta Vigo:
G  1  Roberto Gago
D  4  lvaro
D  16  Glenn Loovens
D  19  Cristian Sapunaru
D  21  Abraham Minero
M  2  Jos Mara Movilla
M  8  Edu Oriol
M  10  Apono
M  11  Francisco Montas
F  9  Hlder Postiga
F  32  Vctor Rodrguez
--------------------------
G  13  Javi Varas
D  2  Hugo Mallo
D  3  Roberto Lago
D  5  Andrs Tez
D  12  Gustavo Cabral
M  4  Borja Oubina Melendez
M  8  lex Lpez
M  23  Michael Krohn-Dehli
M  24  Augusto Fernndez
F  9  Mario Bermejo
F  10  Iago Aspas

Espanyol  VS.  Getafe:
G  1  Cristian Alvarez
D  3  Ral Rodrguez
D  4  Vctor Snchez
D  23  Cristian Gmez
D  27  Vctor lvarez Delgado
M  6  Juan Forlin
M  7  Ral Baena
M  10  Verd
M  24  Alfonso
F  12  Samuele Longo
F  22  Mubarak Wakaso
--------------------------
G  1  Miguel Moya
D  3  Man
D  6  Alberto Lopo
D  20  Valera
D  25  Xavi Torres
M  2  Alexis
M  14  Pedro Len
M  19  Abdelaziz Barrada
M  21  Michel
F  7  lvaro Vsquez
F  18  Lafita

Athletic Bilbao  VS.  Deportivo La Corua:
G  1  Gorka Iraizoz
D  3  Jon Aurtenetxe
D  5  Fernando Amorebieta
D  15  Andoni Iraola
D  23  Borja Ekiza
M  8  Ander Iturraspe
M  10  Oscar de Marcos
M  21  Ander Herrera
F  9  Fernando Llorente
F  14  Markel Susaeta
F  19  Iker Munian
--------------------------
G  13  German Lux
D  6  Aythami Artiles Oliva
D  15  Laure
D  17  Ayoze
D  19  Roderick Miranda
M  4  Alex Bergantios
M  9  Pizzi
M  14  Abel Aguilar
M  16  Bruno Gama
F  11  Riki
F  21  Juan Carlos Valern

Atletico Madrid  VS.  Sevilla FC:
G  13  Thibaut Courtois
D  2  Diego Godn
D  3  Filipe Luis
D  20  Francisco Juanfran
D  23  Miranda
M  5  Tiago
M  6  Koke
M  10  Arda Turan
M  14  Gabi
F  9  Radamel Falcao
F  19  Diego Costa
--------------------------
G  1  Andrs Palop
D  2  Federico Fazio
D  3  Fernando Navarro
D  4  Emir Spahic
D  21  Cicinho
M  7  Jess Navas
M  12  Hedwiges Maduro
M  19  Jos Antonio Reyes
M  22  Geoffrey Kondogbia
F  11  Ivan Rakitic
F  20  Papa Babacar Diawara

Levante  VS.  Barcelona:
G  1  Gustavo Munua
D  10  Vicente Iborra de la Fuente
D  12  Juanfran
D  18  Sergio Ballesteros
D  22  Christian Lell
M  4  David Navarro
M  7  Jose Barkero
M  8  Nabil El Zhar
M  23  Pape Diop
F  20  Juanlu
F  24  Obafemi Martins
--------------------------
G  1  Victor Valds
D  2  Dani Alves
D  3  Gerard Piqu
D  16  Sergio Busquets
D  18  Jordi Alba
M  4  Cesc Fbregas
M  5  Carles Puyol
M  6  Xavi
F  8  Andrs Iniesta
F  10  Lionel Messi
F  17  Pedro

Rayo Vallecano  VS.  Mallorca:
G  25  David Cobeo
D  2  Tito
D  6  Sergio Rodri
D  16  Jordi Amat
D  38  Jose Ignacio Martinez Garcia
M  9  Jose Carlos da Silva
M  10  Piti
M  17  Roberto Trashorras
M  18  Javi Fuego
F  11  Alejandro Dominguez
F  29  Leo Baptistao
--------------------------
G  13  Dudu Aouate
D  4  Anderson Conceicao
D  8  Emilio Nsue
D  14  Pedro Tunon Geromel
D  17  Pedro Bigas
M  5  Toms Pina
M  7  Pereira
M  9  Giovani Dos Santos
M  24  Fonts
F  10  Tomer Hemed
F  18  Vctor Casadess

Real Valladolid  VS.  Granada:
G  13  Daniel Hernandez
D  2  Antonio Rukavina
D  6  Jess Rueda
D  17  Carlos Gonzalez Pea
D  24  Mikel Balenziaga
M  14  Omar Ramos
M  18  Alvaro Rubio
M  20  Patrick Ebert
M  22  Victor Perez
F  10  scar Gonzlez
F  25  Manucho
--------------------------
G  1  Too
D  2  Allan-Romo Nyom
D  6  Guillherme Siqueira
D  15  Pape Diakhate
D  20  Borja Gomez
M  11  Daniel Gonzlez Bentez
M  14  Moreno Mikel Rico
M  22  Gabriel Torje
M  24  Santos Iriney
F  9  Youssef El Arabi
F  19  Fabin Orellana

Malaga  VS.  Valencia:
G  13  Wilfredo Caballero
D  2  Jesus Gamez
D  3  Weligton
D  5  Martn Demichelis
D  18  Eliseu
M  6  Ignacio Camacho
M  7  Joaqun
M  8  Jeremy Toulalan
M  19  Francisco Portillo
F  9  Javier Saviola
F  22  Isco
--------------------------
G  1  Diego Alves
D  3  Aly Cissokho
D  4  Adil Rami
D  14  Antonio Barragan
D  20  Ricardo Costa
M  5  Fernando Gago
M  8  Sofiane Feghouli
M  17  Andrs Guardado
M  24  Tino Costa
F  10  Ever Banega
F  16  Nelson Haedo Valdez

Real Betis  VS.  Real Madrid:
G  13  Adrin
D  4  Antonio Amaya
D  5  Jos Antonio Dorado Ramrez
D  6  lex Martnez
D  7  ngel Lpez
M  10  Beat
M  14  Salva Sevilla
M  17  Juan Carlos
M  18  Salvador Agra
M  21  Jose Canas
F  24  Rubn Castro
--------------------------
G  1  Iker Casillas
D  3  Pepe
D  4  Sergio Ramos
D  5  Fbio Coentro
D  17  lvaro Arbeloa
M  6  Sami Khedira
M  7  Cristiano Ronaldo
M  10  Mesut zil
M  14  Xabi Alonso
M  22  ngel Di Mara
F  9  Karim Benzema

Real Sociedad  VS.  Osasuna:
G  1  Claudio Bravo
D  2  Carlos Martinez
D  3  Mikel Gonzalez
D  6  Iigo Martnez
D  24  Alberto de la Bella
M  7  Antoine Griezmann
M  8  Asier Illarramendi
M  11  Carlos Vela
M  17  David Zurutuza
F  10  Xabi Prieto
F  21  Diego Ifrn
--------------------------
G  13  Andrs Fernndez
D  4  Miguel Flao
D  14  Javi Arribas
D  19  Fernando Nano
D  24  Damia
M  11  Sisi
M  15  Oier Sonj
M  16  Alvaro Cejudo
M  23  Raoul Loe
F  7  Kike Sola
F  9  Emiliano Armenteros

Levante  VS.  Mallorca:
G  1  Gustavo Munua
D  4  David Navarro
D  12  Juanfran
D  18  Sergio Ballesteros
D  22  Christian Lell
M  8  Nabil El Zhar
M  10  Vicente Iborra de la Fuente
M  21  Michel
M  29  Rubn Garca
F  7  Jose Barkero
F  24  Obafemi Martins
--------------------------
G  13  Dudu Aouate
D  14  Pedro Tunon Geromel
D  16  Nunes
D  17  Pedro Bigas
D  27  Ximo Navarro
M  5  Toms Pina
M  8  Emilio Nsue
M  9  Giovani Dos Santos
M  11  Javier Moreno Marquez
F  10  Tomer Hemed
F  18  Vctor Casadess

Athletic Bilbao  VS.  Celta Vigo:
G  1  Gorka Iraizoz
D  3  Jon Aurtenetxe
D  5  Fernando Amorebieta
D  23  Borja Ekiza
D  28  Jonas Ramalho
M  6  Mikel San Jose
M  10  Oscar de Marcos
M  21  Ander Herrera
F  11  Ibai Gomez
F  14  Markel Susaeta
F  20  Aritz Aduriz
--------------------------
G  13  Javi Varas
D  2  Hugo Mallo
D  3  Roberto Lago
D  5  Andrs Tez
D  6  Jonathan  Vila
M  4  Borja Oubina Melendez
M  23  Michael Krohn-Dehli
M  24  Augusto Fernndez
M  25  Nacho  Insa
F  9  Mario Bermejo
F  10  Iago Aspas

Atletico Madrid  VS.  Deportivo La Corua:
G  13  Thibaut Courtois
D  2  Diego Godn
D  3  Filipe Luis
D  18  Daniel Daz
D  20  Francisco Juanfran
M  4  Mario Surez
M  6  Koke
M  10  Arda Turan
M  14  Gabi
F  9  Radamel Falcao
F  19  Diego Costa
--------------------------
G  1  Daniel Aranzuba
D  15  Laure
D  17  Ayoze
D  19  Roderick Miranda
D  28  Insa
M  4  Alex Bergantios
M  14  Abel Aguilar
M  16  Bruno Gama
M  18  Javier Camuas
F  11  Riki
F  21  Juan Carlos Valern

Real Betis  VS.  Barcelona:
G  13  Adrin
D  2  Francisco Chica Torres
D  4  Antonio Amaya
D  10  Beat
D  23  Perez Nacho
M  5  Jos Antonio Dorado Ramrez
M  14  Salva Sevilla
M  15  Joel Campbell
M  21  Jose Canas
F  17  Juan Carlos
F  24  Rubn Castro
--------------------------
G  1  Victor Valds
D  3  Gerard Piqu
D  16  Sergio Busquets
D  18  Jordi Alba
D  21  Adriano
M  4  Cesc Fbregas
M  5  Carles Puyol
M  6  Xavi
F  8  Andrs Iniesta
F  10  Lionel Messi
F  17  Pedro

Real Sociedad  VS.  Getafe:
G  1  Claudio Bravo
D  2  Carlos Martinez
D  3  Mikel Gonzalez
D  6  Iigo Martnez
D  24  Alberto de la Bella
M  7  Antoine Griezmann
M  8  Asier Illarramendi
M  14  Rubn Pardo
M  18  Gonzalo Castro Irizabal
F  10  Xabi Prieto
F  21  Diego Ifrn
--------------------------
G  1  Miguel Moya
D  2  Alexis
D  3  Man
D  6  Alberto Lopo
D  20  Valera
M  14  Pedro Len
M  18  Lafita
M  21  Michel
M  25  Xavi Torres
F  7  lvaro Vsquez
F  19  Abdelaziz Barrada

Malaga  VS.  Granada:
G  13  Wilfredo Caballero
D  2  Jesus Gamez
D  5  Martn Demichelis
D  6  Ignacio Camacho
D  15  Nacho Monreal
M  3  Weligton
M  7  Joaqun
M  9  Javier Saviola
M  19  Francisco Portillo
M  22  Isco
F  18  Eliseu
--------------------------
G  1  Too
D  6  Guillherme Siqueira
D  14  Moreno Mikel Rico
D  15  Pape Diakhate
D  21  Juan Manuel Ortiz
M  3  Yacine Brahimi
M  5  Mainz
M  22  Gabriel Torje
M  24  Santos Iriney
F  11  Daniel Gonzlez Bentez
F  25  Odion Ighalo

Real Valladolid  VS.  Real Madrid:
G  13  Daniel Hernandez
D  2  Antonio Rukavina
D  4  Marc Valiente
D  5  Henrique Sereno Fonseca
D  24  Mikel Balenziaga
M  10  scar Gonzlez
M  14  Omar Ramos
M  18  Alvaro Rubio
M  20  Patrick Ebert
M  22  Victor Perez
F  25  Manucho
--------------------------
G  1  Iker Casillas
D  3  Pepe
D  4  Sergio Ramos
D  17  lvaro Arbeloa
D  27  Nacho Fernandez
M  6  Sami Khedira
M  7  Cristiano Ronaldo
M  10  Mesut zil
M  14  Xabi Alonso
M  21  Jos Maria Callejn
F  9  Karim Benzema

Osasuna  VS.  Valencia:
G  13  Andrs Fernndez
D  4  Miguel Flao
D  6  Jon Echaide
D  14  Javi Arribas
D  24  Damia
M  9  Emiliano Armenteros
M  10  Francisco Pual
M  20  Roland Lamah
M  23  Raoul Loe
F  12  Joseba Llorente
F  15  Oier Sonj
--------------------------
G  1  Diego Alves
D  4  Adil Rami
D  14  Antonio Barragan
D  17  Andrs Guardado
D  20  Ricardo Costa
M  6  David Albelda
M  8  Sofiane Feghouli
M  11  Pablo Piatti
M  24  Tino Costa
F  9  Roberto Soldado
F  10  Ever Banega

Espanyol  VS.  Sevilla FC:
G  1  Cristian Alvarez
D  15  Hctor Moreno
D  16  Jav Lpez
D  19  Diego Colotto
D  27  Vctor lvarez Delgado
M  4  Vctor Snchez
M  6  Juan Forlin
M  11  Rui Fonte
M  22  Mubarak Wakaso
F  8  Christian Stuani
F  10  Verd
--------------------------
G  13  Diego Lopez
D  2  Federico Fazio
D  3  Fernando Navarro
D  4  Emir Spahic
D  23  Coke Andjar
M  7  Jess Navas
M  11  Ivan Rakitic
M  19  Jos Antonio Reyes
M  22  Geoffrey Kondogbia
F  10  Diego Perotti
F  20  Papa Babacar Diawara

Real Betis  VS.  Mallorca:
G  13  Adrin
D  2  Francisco Chica Torres
D  3  Mario
D  4  Antonio Amaya
D  23  Perez Nacho
M  8  Rubn Prez
M  10  Beat
M  21  Jose Canas
F  15  Joel Campbell
F  19  Jorge Molina
F  24  Rubn Castro
--------------------------
G  13  Dudu Aouate
D  8  Emilio Nsue
D  16  Nunes
D  17  Pedro Bigas
D  23  Kevin
M  5  Toms Pina
M  9  Giovani Dos Santos
M  19  Jose Luis Marti
M  22  Javier Arizmendi
F  11  Javier Moreno Marquez
F  18  Vctor Casadess

Real Valladolid  VS.  Barcelona:
G  13  Daniel Hernandez
D  2  Antonio Rukavina
D  5  Henrique Sereno Fonseca
D  22  Victor Perez
D  24  Mikel Balenziaga
M  4  Marc Valiente
M  10  scar Gonzlez
M  14  Omar Ramos
M  16  Lluis Sastre
F  15  Alberto Bueno
F  25  Manucho
--------------------------
G  1  Victor Valds
D  2  Dani Alves
D  3  Gerard Piqu
D  16  Sergio Busquets
D  18  Jordi Alba
M  6  Xavi
M  11  Thiago Alcantara
M  14  Javier Mascherano
F  9  Alexis Snchez
F  10  Lionel Messi
F  17  Pedro

Malaga  VS.  Real Madrid:
G  13  Wilfredo Caballero
D  2  Jesus Gamez
D  5  Martn Demichelis
D  15  Nacho Monreal
D  21  Sergio Snchez
M  6  Ignacio Camacho
M  7  Joaqun
M  18  Eliseu
M  19  Francisco Portillo
M  22  Isco
F  9  Javier Saviola
--------------------------
G  13  Antonio Adn
D  3  Pepe
D  4  Sergio Ramos
D  15  Michael Essien
D  17  lvaro Arbeloa
M  6  Sami Khedira
M  7  Cristiano Ronaldo
M  10  Mesut zil
M  14  Xabi Alonso
M  22  ngel Di Mara
F  9  Karim Benzema

Osasuna  VS.  Granada:
G  13  Andrs Fernndez
D  14  Javi Arribas
D  19  Fernando Nano
D  23  Raoul Loe
D  24  Damia
M  4  Miguel Flao
M  10  Francisco Pual
M  16  Alvaro Cejudo
M  17  Juan Francisco Martnez
F  7  Kike Sola
F  20  Roland Lamah
--------------------------
G  13  Roberto
D  2  Allan-Romo Nyom
D  6  Guillherme Siqueira
D  8  Inigo Lopez
D  14  Moreno Mikel Rico
M  5  Mainz
M  9  Youssef El Arabi
M  22  Gabriel Torje
M  24  Santos Iriney
F  11  Daniel Gonzlez Bentez
F  25  Odion Ighalo

Athletic Bilbao  VS.  Real Zaragoza:
G  1  Gorka Iraizoz
D  3  Jon Aurtenetxe
D  15  Andoni Iraola
D  23  Borja Ekiza
D  38  Aymeric Laporte
M  6  Mikel San Jose
M  10  Oscar de Marcos
M  21  Ander Herrera
F  11  Ibai Gomez
F  19  Iker Munian
F  20  Aritz Aduriz
--------------------------
G  1  Roberto Gago
D  4  lvaro
D  16  Glenn Loovens
D  19  Cristian Sapunaru
D  21  Abraham Minero
M  2  Jos Mara Movilla
M  10  Apono
M  11  Francisco Montas
M  20  Franco Zuculini
F  9  Hlder Postiga
F  32  Vctor Rodrguez

Valencia  VS.  Getafe:
G  1  Diego Alves
D  4  Adil Rami
D  12  Joao Pereira
D  17  Andrs Guardado
D  24  Tino Costa
M  6  David Albelda
M  7  Jonas
M  8  Sofiane Feghouli
M  20  Ricardo Costa
F  9  Roberto Soldado
F  11  Pablo Piatti
--------------------------
G  1  Miguel Moya
D  3  Man
D  4  Miguel Torres Gmez
D  6  Alberto Lopo
D  21  Michel
M  2  Alexis
M  18  Lafita
M  19  Abdelaziz Barrada
M  25  Xavi Torres
F  7  lvaro Vsquez
F  17  Diego Castro Gimenez

Atletico Madrid  VS.  Celta Vigo:
G  13  Thibaut Courtois
D  2  Diego Godn
D  15  Domingo
D  20  Francisco Juanfran
D  23  Miranda
M  5  Tiago
M  6  Koke
M  10  Arda Turan
M  14  Gabi
F  9  Radamel Falcao
F  19  Diego Costa
--------------------------
G  13  Javi Varas
D  2  Hugo Mallo
D  5  Andrs Tez
D  12  Gustavo Cabral
D  16  Carlos Llorens
M  4  Borja Oubina Melendez
M  23  Michael Krohn-Dehli
M  24  Augusto Fernndez
M  25  Nacho  Insa
F  8  lex Lpez
F  10  Iago Aspas

Rayo Vallecano  VS.  Levante:
G  1  Rubn
D  2  Tito
D  5  Alejandro Glvez
D  16  Jordi Amat
D  38  Jose Ignacio Martinez Garcia
M  10  Piti
M  17  Roberto Trashorras
M  18  Javi Fuego
M  19  Lass
F  11  Alejandro Dominguez
F  29  Leo Baptistao
--------------------------
G  1  Gustavo Munua
D  4  David Navarro
D  12  Juanfran
D  18  Sergio Ballesteros
D  19  Pedro Lpez
M  10  Vicente Iborra de la Fuente
M  21  Michel
M  23  Pape Diop
M  29  Rubn Garca
F  7  Jose Barkero
F  24  Obafemi Martins

Espanyol  VS.  Deportivo La Corua:
G  13  Francisco Casilla
D  15  Hctor Moreno
D  16  Jav Lpez
D  18  Joan Capdevila
D  19  Diego Colotto
M  4  Vctor Snchez
M  6  Juan Forlin
M  10  Verd
M  20  Simo
M  22  Mubarak Wakaso
F  9  Sergio Garca
--------------------------
G  13  German Lux
D  2  Manuel Pablo
D  3  Evaldo
D  6  Aythami Artiles Oliva
D  24  Carlos Marchena
M  4  Alex Bergantios
M  9  Pizzi
M  14  Abel Aguilar
M  16  Bruno Gama
M  22  Diogo Salomo
F  11  Riki

Real Sociedad  VS.  Sevilla FC:
G  1  Claudio Bravo
D  2  Carlos Martinez
D  3  Mikel Gonzalez
D  8  Asier Illarramendi
D  24  Alberto de la Bella
M  6  Iigo Martnez
M  7  Antoine Griezmann
M  10  Xabi Prieto
M  14  Rubn Pardo
F  11  Carlos Vela
F  21  Diego Ifrn
--------------------------
G  13  Diego Lopez
D  3  Fernando Navarro
